UPDT_ITF_CHECK_CMD;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
ITF_ACK;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
LABEL_ITF_CMD;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
START_ITF_CMD;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
DBG_MSG_CNT;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
ENCAP_HUB_MSG_CNT;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
MSG_DEF_HIST;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
MSG_EVT_HIST;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
MSG_DBG_HIST;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
LED_CTRL_CMD;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
UPDT_BOOT_START_ACK;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
UPDT_BOOT_START_CMD;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
UPDT_BOOT_DATA_ACK;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
UPDT_BOOT_DATA_CMD;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
UPDT_BOOT_CHECK_ACK;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
UPDT_BOOT_CHECK_CMD;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
BOOT_ACK;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
EXIT_BOOT_CMD;1;C:\DEV\15986_PORTALP_RS_installer_app\android\portalpcomlibrary\src\main\java\com\portalp\com_library\ble\enums\Command.java;;;;;
